root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
pod/workload-119 created
[2025-02-01 12:27:07] Scheduling workload 120...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-120 created
[2025-02-01 12:27:08] Scheduling workload 121...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-121 created
[2025-02-01 12:27:09] Scheduling workload 122...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-122 created
[2025-02-01 12:27:10] Scheduling workload 123...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-123 created
[2025-02-01 12:27:11] Scheduling workload 124...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-124 created
[2025-02-01 12:27:12] Scheduling workload 125...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-125 created
[2025-02-01 12:27:14] Scheduling workload 126...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-126 created
[2025-02-01 12:27:15] Scheduling workload 127...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-127 created
[2025-02-01 12:27:16] Scheduling workload 128...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-128 created
[2025-02-01 12:27:17] Scheduling workload 129...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-129 created
[2025-02-01 12:27:18] Scheduling workload 130...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-130 created
[2025-02-01 12:27:19] Scheduling workload 131...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-131 created
[2025-02-01 12:27:20] Scheduling workload 132...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-132 created
[2025-02-01 12:27:21] Scheduling workload 133...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-133 created
[2025-02-01 12:27:22] Scheduling workload 134...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-134 created
[2025-02-01 12:27:24] Scheduling workload 135...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-135 created
[2025-02-01 12:27:25] Scheduling workload 136...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-136 created
[2025-02-01 12:27:26] Scheduling workload 137...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-137 created
[2025-02-01 12:27:27] Scheduling workload 138...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-138 created
[2025-02-01 12:27:28] Scheduling workload 139...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-139 created
[2025-02-01 12:27:30] Scheduling workload 140...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-140 created
[2025-02-01 12:27:31] Scheduling workload 141...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-141 created
[2025-02-01 12:27:32] Scheduling workload 142...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-142 created
[2025-02-01 12:27:33] Scheduling workload 143...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-143 created
[2025-02-01 12:27:35] Scheduling workload 144...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-144 created
[2025-02-01 12:27:36] Scheduling workload 145...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-145 created
[2025-02-01 12:27:37] Scheduling workload 146...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-146 created
[2025-02-01 12:27:38] Scheduling workload 147...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-147 created
[2025-02-01 12:27:40] Scheduling workload 148...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-148 created
[2025-02-01 12:27:41] Scheduling workload 149...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-149 created
[2025-02-01 12:27:42] Scheduling workload 150...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-150 created
[2025-02-01 12:27:43] Scheduling workload 151...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-151 created
[2025-02-01 12:27:44] Scheduling workload 152...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-152 created
[2025-02-01 12:27:46] Scheduling workload 153...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-153 created
[2025-02-01 12:27:47] Scheduling workload 154...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-154 created
[2025-02-01 12:27:48] Scheduling workload 155...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-155 created
[2025-02-01 12:27:50] Scheduling workload 156...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-156 created
[2025-02-01 12:27:51] Scheduling workload 157...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-157 created
[2025-02-01 12:27:52] Scheduling workload 158...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-158 created
[2025-02-01 12:27:53] Scheduling workload 159...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-159 created
[2025-02-01 12:27:54] Scheduling workload 160...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-160 created
[2025-02-01 12:27:56] Scheduling workload 161...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-161 created
[2025-02-01 12:27:57] Scheduling workload 162...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-162 created
[2025-02-01 12:27:58] Scheduling workload 163...
Successfully labeled node1: {'carbon_intensity': '365.46', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '511.31', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '591.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-163 created
[2025-02-01 12:28:00] Scheduling workload 164...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-164 created
[2025-02-01 12:28:01] Scheduling workload 165...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-165 created
[2025-02-01 12:28:02] Scheduling workload 166...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-166 created
[2025-02-01 12:28:03] Scheduling workload 167...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-167 created
[2025-02-01 12:28:04] Scheduling workload 168...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-168 created
[2025-02-01 12:28:05] Scheduling workload 169...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-169 created
[2025-02-01 12:28:06] Scheduling workload 170...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-170 created
[2025-02-01 12:28:08] Scheduling workload 171...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-171 created
[2025-02-01 12:28:09] Scheduling workload 172...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-172 created
[2025-02-01 12:28:10] Scheduling workload 173...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-173 created
[2025-02-01 12:28:11] Scheduling workload 174...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-174 created
[2025-02-01 12:28:12] Scheduling workload 175...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-175 created
[2025-02-01 12:28:13] Scheduling workload 176...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-176 created
[2025-02-01 12:28:15] Scheduling workload 177...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-177 created
[2025-02-01 12:28:16] Scheduling workload 178...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
